

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Nov 22 04:19:00 2023

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	18F4620
  4278  0031A2  0E00               	movlw	0
  4279  0031A4  6E19               	movwf	(memset@n+1)^0,c
  4280  0031A6  0E04               	movlw	4
  4281  0031A8  6E18               	movwf	memset@n^0,c
  4282  0031AA  EC4B  F010         	call	_memset	;wreg free
  4283  0031AE                     
  4284                           ;ECU_layer/CHAR_LCD/ecu_char_lcd.c: 670:         sprintf(str , "%i" , data );
  4285  0031AE  C0EF  F0DD         	movff	convert_uint8_byte_to_string@str,sprintf@s
  4286  0031B2  C0F0  F0DE         	movff	convert_uint8_byte_to_string@str+1,sprintf@s+1
  4287  0031B6  0E72               	movlw	low STR_1
  4288  0031B8  0100               	movlb	0	; () banked
  4289  0031BA  6FDF               	movwf	sprintf@fmt& (0+255),b
  4290  0031BC  0E10               	movlw	high STR_1
  4291  0031BE  6FE0               	movwf	(sprintf@fmt+1)& (0+255),b
  4292  0031C0  C0F1  F0E1         	movff	convert_uint8_byte_to_string@data,?_sprintf+4
  4293  0031C4  6BE2               	clrf	(?_sprintf+5)& (0+255),b
  4294  0031C6  EC8F  F01C         	call	_sprintf	;wreg free
  4295  0031CA                     
  4296                           ;ECU_layer/CHAR_LCD/ecu_char_lcd.c: 671:         memset(str+(strlen(str)) ,' ',(3-(strle
      +                          n(str))) );
  4297  0031CA  C0EF  F010         	movff	convert_uint8_byte_to_string@str,strlen@s
  4298  0031CE  C0F0  F011         	movff	convert_uint8_byte_to_string@str+1,strlen@s+1
  4299  0031D2  ECB8  F01C         	call	_strlen	;wreg free
  4300  0031D6  5010               	movf	?_strlen^0,w,c
  4301  0031D8  0100               	movlb	0	; () banked
  4302  0031DA  25EF               	addwf	convert_uint8_byte_to_string@str& (0+255),w,b
  4303  0031DC  6E14               	movwf	memset@dest^0,c
  4304  0031DE  5011               	movf	(?_strlen+1)^0,w,c
  4305  0031E0  21F0               	addwfc	(convert_uint8_byte_to_string@str+1)& (0+255),w,b
  4306  0031E2  6E15               	movwf	(memset@dest+1)^0,c
  4307  0031E4  0E00               	movlw	0
  4308  0031E6  6E17               	movwf	(memset@c+1)^0,c
  4309  0031E8  0E20               	movlw	32
  4310  0031EA  6E16               	movwf	memset@c^0,c
  4311  0031EC  C0EF  F010         	movff	convert_uint8_byte_to_string@str,strlen@s
  4312  0031F0  C0F0  F011         	movff	convert_uint8_byte_to_string@str+1,strlen@s+1
  4313  0031F4  ECB8  F01C         	call	_strlen	;wreg free
  4314  0031F8  5010               	movf	?_strlen^0,w,c
  4315  0031FA  0803               	sublw	3
  4316  0031FC  6E18               	movwf	memset@n^0,c
  4317  0031FE  5011               	movf	(?_strlen+1)^0,w,c
  4318  003200  A0D8               	btfss	status,0,c
  4319  003202  2AE8               	incf	wreg,f,c
  4320  003204  0800               	sublw	0
  4321  003206  6E19               	movwf	(memset@n+1)^0,c
  4322  003208  EC4B  F010         	call	_memset	;wreg free
  4323  00320C                     l11682:
  4324                           
  4325                           ;ECU_layer/CHAR_LCD/ecu_char_lcd.c: 673:     return ret;
  4326  00320C  0E00               	movlw	0
  4327  00320E  0012               	return		;funcret
  4328  003210                     __end_of_convert_uint8_byte_to_string:
  4329                           	callstack 0
  4330                           
  4331 ;; *************** function _sprintf *****************
  4332 ;; Defined at:
  4333 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\nf_sprintf.c"
  4334 ;; Parameters:    Size  Location     Type
  4335 ;;  s               2    8[BANK0 ] PTR unsigned char 
  4336 ;;		 -> Get_order_from_user@temp_str(3), write_status_on_LCD@Speed_str(3), write_status_on_LCD@temp_str(3), 
  4337 ;;  fmt             2   10[BANK0 ] PTR const unsigned char 
  4338 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
  4339 ;; Auto vars:     Size  Location     Type
  4340 ;;  f               6   20[BANK0 ] struct _IO_FILE
  4341 ;;  ap              2   18[BANK0 ] PTR void [1]
  4342 ;;		 -> ?_sprintf(2), 
  4343 ;;  ret             2    0        int 
  4344 ;; Return value:  Size  Location     Type
  4345 ;;                  2    8[BANK0 ] int 
  4346 ;; Registers used:
  4347 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  4348 ;; Tracked objects:
  4349 ;;		On entry : 0/0
  4350 ;;		On exit  : 0/0
  4351 ;;		Unchanged: 0/0
  4352 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4353 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4354 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4355 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4356 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4357 ;;Total ram usage:       18 bytes
  4358 ;; Hardware stack levels used:    1
  4359 ;; Hardware stack levels required when called:   12
  4360 ;; This function calls:
  4361 ;;		_vfprintf
  4362 ;; This function is called by:
  4363 ;;		_convert_uint8_byte_to_string
  4364 ;;		_convert_uint16_byte_to_string
  4365 ;;		_convert_uint32_byte_to_string
  4366 ;; This function uses a non-reentrant model
  4367 ;;
  4368                           
  4369                           	psect	text21
  4370  00391E                     __ptext21:
  4371                           	callstack 0
  4372  00391E                     _sprintf:
  4373                           	callstack 15
  4374  00391E  0EE1               	movlw	low (?_sprintf+4)
  4375  003920  0100               	movlb	0	; () banked
  4376  003922  6FE7               	movwf	sprintf@ap& (0+255),b
  4377  003924  0E00               	movlw	high (?_sprintf+4)
  4378  003926  6FE8               	movwf	(sprintf@ap+1)& (0+255),b
  4379  003928  C0DD  F0E9         	movff	sprintf@s,sprintf@f
  4380  00392C  C0DE  F0EA         	movff	sprintf@s+1,sprintf@f+1
  4381  003930                     
  4382                           ; BSR set to: 0
  4383  003930  0E00               	movlw	0
  4384  003932  6FEC               	movwf	(sprintf@f+3)& (0+255),b
  4385  003934  0E00               	movlw	0
  4386  003936  6FEB               	movwf	(sprintf@f+2)& (0+255),b
  4387  003938                     
  4388                           ; BSR set to: 0
  4389  003938  0E00               	movlw	0
  4390  00393A  6FEE               	movwf	(sprintf@f+5)& (0+255),b
  4391  00393C  0E00               	movlw	0
  4392  00393E  6FED               	movwf	(sprintf@f+4)& (0+255),b
  4393  003940                     
  4394                           ; BSR set to: 0
  4395  003940  0EE9               	movlw	low sprintf@f
  4396  003942  6FD5               	movwf	vfprintf@fp& (0+255),b
  4397  003944  0E00               	movlw	high sprintf@f
  4398  003946  6FD6               	movwf	(vfprintf@fp+1)& (0+255),b
  4399  003948  C0DF  F0D7         	movff	sprintf@fmt,vfprintf@fmt
  4400  00394C  C0E0  F0D8         	movff	sprintf@fmt+1,vfprintf@fmt+1
  4401  003950  0EE7               	movlw	low sprintf@ap
  4402  003952  6FD9               	movwf	vfprintf@ap& (0+255),b
  4403  003954  0E00               	movlw	high sprintf@ap
  4404  003956  6FDA               	movwf	(vfprintf@ap+1)& (0+255),b
  4405  003958  EC31  F01C         	call	_vfprintf	;wreg free
  4406  00395C  0100               	movlb	0	; () banked
  4407  00395E  51EB               	movf	(sprintf@f+2)& (0+255),w,b
  4408  003960  25DD               	addwf	sprintf@s& (0+255),w,b
  4409  003962  6ED9               	movwf	fsr2l,c
  4410  003964  51EC               	movf	(sprintf@f+3)& (0+255),w,b
  4411  003966  21DE               	addwfc	(sprintf@s+1)& (0+255),w,b
  4412  003968  6EDA               	movwf	fsr2h,c
  4413  00396A  0E00               	movlw	0
  4414  00396C  6EDF               	movwf	indf2,c
  4415  00396E                     
  4416                           ; BSR set to: 0
  4417  00396E  0012               	return		;funcret
  4418  003970                     __end_of_sprintf:
  4419                           	callstack 0
  4420                           
  4421 ;; *************** function _vfprintf *****************
  4422 ;; Defined at:
  4423 ;;		line 1390 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c"
  4424 ;; Parameters:    Size  Location     Type
  4425 ;;  fp              2    0[BANK0 ] PTR struct _IO_FILE
  4426 ;;		 -> sprintf@f(6), 
  4427 ;;  fmt             2    2[BANK0 ] PTR const unsigned char 
  4428 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
  4429 ;;  ap              2    4[BANK0 ] PTR PTR void 
  4430 ;;		 -> sprintf@ap(2), 
  4431 ;; Auto vars:     Size  Location     Type
  4432 ;;  cfmt            2    6[BANK0 ] PTR unsigned char 
  4433 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
  4434 ;; Return value:  Size  Location     Type
  4435 ;;                  2    0[BANK0 ] int 
  4436 ;; Registers used:
  4437 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  4438 ;; Tracked objects:
  4439 ;;		On entry : 0/0
  4440 ;;		On exit  : 0/0
  4441 ;;		Unchanged: 0/0
  4442 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4443 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4444 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4445 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4446 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4447 ;;Total ram usage:        8 bytes
  4448 ;; Hardware stack levels used:    1
  4449 ;; Hardware stack levels required when called:   11
  4450 ;; This function calls:
  4451 ;;		_vfpfcnvrt
  4452 ;; This function is called by:
  4453 ;;		_sprintf
  4454 ;; This function uses a non-reentrant model
  4455 ;;
  4456                           
  4457                           	psect	text22
  4458  003862                     __ptext22:
  4459                           	callstack 0
  4460  003862                     _vfprintf:
  4461                           	callstack 15
  4462  003862                     
  4463                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.30\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
  4464  003862  C0D7  F0DB         	movff	vfprintf@fmt,vfprintf@cfmt
  4465  003866  C0D8  F0DC         	movff	vfprintf@fmt+1,vfprintf@cfmt+1
  4466  00386A                     
  4467                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
  4468  00386A  0E00               	movlw	0
  4469  00386C  0100               	movlb	0	; () banked
  4470  00386E  6FA5               	movwf	(_nout+1)& (0+255),b
  4471  003870  0E00               	movlw	0
  4472  003872  6FA4               	movwf	_nout& (0+255),b
  4473                           
  4474                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  4475  003874  EF4F  F01C         	goto	l11366
  4476  003878                     l11364:
  4477                           
  4478                           ; BSR set to: 0
  4479                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  4480  003878  C0D5  F04F         	movff	vfprintf@fp,vfpfcnvrt@fp
  4481  00387C  C0D6  F050         	movff	vfprintf@fp+1,vfpfcnvrt@fp+1
  4482  003880  0EDB               	movlw	low vfprintf@cfmt
  4483  003882  6E51               	movwf	vfpfcnvrt@fmt^0,c
  4484  003884  0E00               	movlw	high vfprintf@cfmt
  4485  003886  6E52               	movwf	(vfpfcnvrt@fmt+1)^0,c
  4486  003888  C0D9  F053         	movff	vfprintf@ap,vfpfcnvrt@ap
  4487  00388C  C0DA  F054         	movff	vfprintf@ap+1,vfpfcnvrt@ap+1
  4488  003890  ECE7  F00D         	call	_vfpfcnvrt	;wreg free
  4489  003894  504F               	movf	?_vfpfcnvrt^0,w,c
  4490  003896  0100               	movlb	0	; () banked
  4491  003898  27A4               	addwf	_nout& (0+255),f,b
  4492  00389A  5050               	movf	(?_vfpfcnvrt+1)^0,w,c
  4493  00389C  23A5               	addwfc	(_nout+1)& (0+255),f,b
  4494  00389E                     l11366:
  4495                           
  4496                           ; BSR set to: 0
  4497                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  4498  00389E  C0DB  FFF6         	movff	vfprintf@cfmt,tblptrl
  4499  0038A2  C0DC  FFF7         	movff	vfprintf@cfmt+1,tblptrh
  4500  0038A6                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  4501  0038A6  6AF8               	clrf	tblptru,c
  4502  0038A8                     	endif
  4503  0038A8                     	if	0	;tblptru may be non-zero
  4504  0038A8                     	endif
  4505  0038A8  0008               	tblrd		*
  4506  0038AA  50F5               	movf	tablat,w,c
  4507  0038AC  0900               	iorlw	0
  4508  0038AE  A4D8               	btfss	status,2,c
  4509  0038B0  EF5C  F01C         	goto	u9581
  4510  0038B4  EF5E  F01C         	goto	u9580
  4511  0038B8                     u9581:
  4512  0038B8  EF3C  F01C         	goto	l11364
  4513  0038BC                     u9580:
  4514  0038BC                     
  4515                           ; BSR set to: 0
  4516                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  4517  0038BC  C0A4  F0D5         	movff	_nout,?_vfprintf
  4518  0038C0  C0A5  F0D6         	movff	_nout+1,?_vfprintf+1
  4519  0038C4                     
  4520                           ; BSR set to: 0
  4521  0038C4  0012               	return		;funcret
  4522  0038C6                     __end_of_vfprintf:
  4523                           	callstack 0
  4524                           
  4525 ;; *************** function _vfpfcnvrt *****************
  4526 ;; Defined at:
  4527 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c"
  4528 ;; Parameters:    Size  Location     Type
  4529 ;;  fp              2   78[COMRAM] PTR struct _IO_FILE
  4530 ;;		 -> sprintf@f(6), 
  4531 ;;  fmt             2   80[COMRAM] PTR PTR unsigned char 
  4532 ;;		 -> vfprintf@cfmt(2), 
  4533 ;;  ap              2   82[COMRAM] PTR PTR void 
  4534 ;;		 -> sprintf@ap(2), 
  4535 ;; Auto vars:     Size  Location     Type
  4536 ;;  ll              8   86[COMRAM] long long 
  4537 ;;  llu             8    0        unsigned long long 
  4538 ;;  f               4    0        unsigned long long 
  4539 ;;  vp              3    0        PTR void 
  4540 ;;  ct              3    0        unsigned char [3]
  4541 ;;  cp              3    0        PTR unsigned char 
  4542 ;;  i               2    0        int 
  4543 ;;  done            2    0        int 
  4544 ;;  c               1    0        unsigned char 
  4545 ;; Return value:  Size  Location     Type
  4546 ;;                  2   78[COMRAM] int 
  4547 ;; Registers used:
  4548 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  4549 ;; Tracked objects:
  4550 ;;		On entry : 0/0
  4551 ;;		On exit  : 0/0
  4552 ;;		Unchanged: 0/0
  4553 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4554 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4555 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4556 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4557 ;;      Totals:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4558 ;;Total ram usage:       16 bytes
  4559 ;; Hardware stack levels used:    1
  4560 ;; Hardware stack levels required when called:   10
  4561 ;; This function calls:
  4562 ;;		_dtoa
  4563 ;;		_fputc
  4564 ;; This function is called by:
  4565 ;;		_vfprintf
  4566 ;; This function uses a non-reentrant model
  4567 ;;
  4568                           
  4569                           	psect	text23
  4570  001BCE                     __ptext23:
  4571                           	callstack 0
  4572  001BCE                     _vfpfcnvrt:
  4573                           	callstack 15
  4574  001BCE                     
  4575                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.30\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.30\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.30\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          0\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  4576  001BCE  C051  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  4577  001BD2  C052  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  4578  001BD6  CFDE FFF6          	movff	postinc2,tblptrl
  4579  001BDA  CFDD FFF7          	movff	postdec2,tblptrh
  4580  001BDE                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  4581  001BDE  6AF8               	clrf	tblptru,c
  4582  001BE0                     	endif
  4583  001BE0                     	if	0	;tblptru may be non-zero
  4584  001BE0                     	endif
  4585  001BE0  0008               	tblrd		*
  4586  001BE2  50F5               	movf	tablat,w,c
  4587  001BE4  0A25               	xorlw	37
  4588  001BE6  A4D8               	btfss	status,2,c
  4589  001BE8  EFF8  F00D         	goto	u9451
  4590  001BEC  EFFA  F00D         	goto	u9450
  4591  001BF0                     u9451:
  4592  001BF0  EFA9  F00E         	goto	l11298
  4593  001BF4                     u9450:
  4594  001BF4                     
  4595                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  4596  001BF4  C051  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  4597  001BF8  C052  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  4598  001BFC  2ADE               	incf	postinc2,f,c
  4599  001BFE  0E00               	movlw	0
  4600  001C00  22DD               	addwfc	postdec2,f,c
  4601  001C02                     
  4602                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
  4603  001C02  0E00               	movlw	0
  4604  001C04  0100               	movlb	0	; () banked
  4605  001C06  6FA7               	movwf	(_width+1)& (0+255),b
  4606  001C08  0E00               	movlw	0
  4607  001C0A  6FA6               	movwf	_width& (0+255),b
  4608  001C0C  C0A6  F05F         	movff	_width,_flags
  4609  001C10  C0A7  F060         	movff	_width+1,_flags+1
  4610  001C14                     
  4611                           ; BSR set to: 0
  4612                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  4613  001C14  69A8               	setf	_prec& (0+255),b
  4614  001C16  69A9               	setf	(_prec+1)& (0+255),b
  4615  001C18                     
  4616                           ; BSR set to: 0
  4617                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 847:         if (
      +                          (*fmt[0] == 'd') || (*fmt[0] == 'i')) {
  4618  001C18  C051  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  4619  001C1C  C052  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  4620  001C20  CFDE FFF6          	movff	postinc2,tblptrl
  4621  001C24  CFDD FFF7          	movff	postdec2,tblptrh
  4622  001C28                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  4623  001C28  6AF8               	clrf	tblptru,c
  4624  001C2A                     	endif
  4625  001C2A                     	if	0	;tblptru may be non-zero
  4626  001C2A                     	endif
  4627  001C2A  0008               	tblrd		*
  4628  001C2C  50F5               	movf	tablat,w,c
  4629  001C2E  0A64               	xorlw	100
  4630  001C30  B4D8               	btfsc	status,2,c
  4631  001C32  EF1D  F00E         	goto	u9461
  4632  001C36  EF1F  F00E         	goto	u9460
  4633  001C3A                     u9461:
  4634  001C3A  EF32  F00E         	goto	l11276
  4635  001C3E                     u9460:
  4636  001C3E                     
  4637                           ; BSR set to: 0
  4638  001C3E  C051  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  4639  001C42  C052  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  4640  001C46  CFDE FFF6          	movff	postinc2,tblptrl
  4641  001C4A  CFDD FFF7          	movff	postdec2,tblptrh
  4642  001C4E                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  4643  001C4E  6AF8               	clrf	tblptru,c
  4644  001C50                     	endif
  4645  001C50                     	if	0	;tblptru may be non-zero
  4646  001C50                     	endif
  4647  001C50  0008               	tblrd		*
  4648  001C52  50F5               	movf	tablat,w,c
  4649  001C54  0A69               	xorlw	105
  4650  001C56  A4D8               	btfss	status,2,c
  4651  001C58  EF30  F00E         	goto	u9471
  4652  001C5C  EF32  F00E         	goto	u9470
  4653  001C60                     u9471:
  4654  001C60  EF72  F00E         	goto	l11282
  4655  001C64                     u9470:
  4656  001C64                     l11276:
  4657                           
  4658                           ; BSR set to: 0
  4659                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 849:             
      +                          ++*fmt;
  4660  001C64  C051  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  4661  001C68  C052  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  4662  001C6C  2ADE               	incf	postinc2,f,c
  4663  001C6E  0E00               	movlw	0
  4664  001C70  22DD               	addwfc	postdec2,f,c
  4665                           
  4666                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 850:             
      +                          ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  4667  001C72  C053  FFD9         	movff	vfpfcnvrt@ap,fsr2l
  4668  001C76  C054  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
  4669  001C7A  CFDF F055          	movff	indf2,??_vfpfcnvrt
  4670  001C7E  0E02               	movlw	2
  4671  001C80  26DE               	addwf	postinc2,f,c
  4672  001C82  CFDF F056          	movff	indf2,??_vfpfcnvrt+1
  4673  001C86  0E00               	movlw	0
  4674  001C88  22DD               	addwfc	postdec2,f,c
  4675  001C8A  C055  FFD9         	movff	??_vfpfcnvrt,fsr2l
  4676  001C8E  C056  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
  4677  001C92  CFDE F057          	movff	postinc2,vfpfcnvrt@ll
  4678  001C96  CFDD F058          	movff	postdec2,vfpfcnvrt@ll+1
  4679  001C9A  0E00               	movlw	0
  4680  001C9C  BE58               	btfsc	(vfpfcnvrt@ll+1)^0,7,c
  4681  001C9E  0EFF               	movlw	-1
  4682  001CA0  6E59               	movwf	(vfpfcnvrt@ll+2)^0,c
  4683  001CA2  6E5A               	movwf	(vfpfcnvrt@ll+3)^0,c
  4684  001CA4  6E5B               	movwf	(vfpfcnvrt@ll+4)^0,c
  4685  001CA6  6E5C               	movwf	(vfpfcnvrt@ll+5)^0,c
  4686  001CA8  6E5D               	movwf	(vfpfcnvrt@ll+6)^0,c
  4687  001CAA  6E5E               	movwf	(vfpfcnvrt@ll+7)^0,c
  4688  001CAC                     
  4689                           ; BSR set to: 0
  4690                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 852:             
      +                          return dtoa(fp, ll);
  4691  001CAC  C04F  F02B         	movff	vfpfcnvrt@fp,dtoa@fp
  4692  001CB0  C050  F02C         	movff	vfpfcnvrt@fp+1,dtoa@fp+1
  4693  001CB4  C057  F02D         	movff	vfpfcnvrt@ll,dtoa@d
  4694  001CB8  C058  F02E         	movff	vfpfcnvrt@ll+1,dtoa@d+1
  4695  001CBC  C059  F02F         	movff	vfpfcnvrt@ll+2,dtoa@d+2
  4696  001CC0  C05A  F030         	movff	vfpfcnvrt@ll+3,dtoa@d+3
  4697  001CC4  C05B  F031         	movff	vfpfcnvrt@ll+4,dtoa@d+4
  4698  001CC8  C05C  F032         	movff	vfpfcnvrt@ll+5,dtoa@d+5
  4699  001CCC  C05D  F033         	movff	vfpfcnvrt@ll+6,dtoa@d+6
  4700  001CD0  C05E  F034         	movff	vfpfcnvrt@ll+7,dtoa@d+7
  4701  001CD4  EC3B  F008         	call	_dtoa	;wreg free
  4702  001CD8  C02B  F04F         	movff	?_dtoa,?_vfpfcnvrt
  4703  001CDC  C02C  F050         	movff	?_dtoa+1,?_vfpfcnvrt+1
  4704  001CE0  EFC5  F00E         	goto	l2927
  4705  001CE4                     l11282:
  4706                           
  4707                           ; BSR set to: 0
  4708                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  4709  001CE4  C051  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  4710  001CE8  C052  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  4711  001CEC  CFDE FFF6          	movff	postinc2,tblptrl
  4712  001CF0  CFDD FFF7          	movff	postdec2,tblptrh
  4713  001CF4                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  4714  001CF4  6AF8               	clrf	tblptru,c
  4715  001CF6                     	endif
  4716  001CF6                     	if	0	;tblptru may be non-zero
  4717  001CF6                     	endif
  4718  001CF6  0008               	tblrd		*
  4719  001CF8  50F5               	movf	tablat,w,c
  4720  001CFA  0A25               	xorlw	37
  4721  001CFC  A4D8               	btfss	status,2,c
  4722  001CFE  EF83  F00E         	goto	u9481
  4723  001D02  EF85  F00E         	goto	u9480
  4724  001D06                     u9481:
  4725  001D06  EF9C  F00E         	goto	l11292
  4726  001D0A                     u9480:
  4727  001D0A                     
  4728                           ; BSR set to: 0
  4729                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  4730  001D0A  C051  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  4731  001D0E  C052  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  4732  001D12  2ADE               	incf	postinc2,f,c
  4733  001D14  0E00               	movlw	0
  4734  001D16  22DD               	addwfc	postdec2,f,c
  4735  001D18                     
  4736                           ; BSR set to: 0
  4737                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  4738  001D18  0E00               	movlw	0
  4739  001D1A  6E11               	movwf	(fputc@c+1)^0,c
  4740  001D1C  0E25               	movlw	37
  4741  001D1E  6E10               	movwf	fputc@c^0,c
  4742  001D20  C04F  F012         	movff	vfpfcnvrt@fp,fputc@fp
  4743  001D24  C050  F013         	movff	vfpfcnvrt@fp+1,fputc@fp+1
  4744  001D28  ECE4  F016         	call	_fputc	;wreg free
  4745  001D2C                     l11288:
  4746                           
  4747                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  4748  001D2C  0E00               	movlw	0
